INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2441);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2442);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2442);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2442);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2442);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2443);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2445);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2445);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2445);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2445);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2446);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2446);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2446);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2447);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2447);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2447);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2447);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2448);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2448);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2448);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2450);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2451);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2451);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2452);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2452);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2452);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2452);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2453);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2454);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2455);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2455);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2455);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2455);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2457);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2458);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2458);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2459);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2459);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2460);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2460);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2460);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2461);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2461);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2461);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2462);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2462);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2462);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2463);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2463);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2463);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2464);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2464);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2466);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2466);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2466);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2466);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2467);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2467);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2467);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2469);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2469);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2469);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2472);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2472);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2473);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2473);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2473);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2474);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2474);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2474);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2474);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2475);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2475);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2475);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2475);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2476);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2476);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2476);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2478);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2479);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2479);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2480);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2480);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2481);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2481);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2482);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2482);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2482);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2482);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2483);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2483);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2483);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2484);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2484);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2484);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2484);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2485);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2485);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2485);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2486);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2486);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2486);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2487);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2488);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2490);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2491);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2491);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2491);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2492);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2492);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2492);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2492);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2493);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2493);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2493);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2494);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2494);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2495);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2496);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2496);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2496);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2497);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2498);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2498);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2500);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2500);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2501);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2501);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2501);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2501);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2502);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2502);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2503);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2504);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2504);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2504);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2505);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2505);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2505);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2505);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2506);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2507);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2508);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2508);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2508);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2509);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2509);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2509);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2510);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2511);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2511);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2512);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2512);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2512);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2513);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2514);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2515);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2515);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2515);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2516);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2517);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2517);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2517);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2517);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2519);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2520);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2520);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2520);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2521);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2521);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2521);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2522);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2522);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2523);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2523);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2523);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2523);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2524);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2524);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2524);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2526);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2527);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2527);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2528);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2528);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2528);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2529);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2529);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2529);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2529);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2531);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2531);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2531);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2531);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2532);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2532);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2532);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2532);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2533);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2533);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2533);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2533);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2534);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2536);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2536);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2536);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2536);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2537);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2538);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2538);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2538);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2540);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2540);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2540);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2541);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2541);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2541);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2542);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2543);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2543);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2543);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2546);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2546);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2546);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2546);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2547);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2547);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2548);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2548);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2548);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2549);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2550);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2550);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2551);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2551);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2551);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2551);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2552);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2552);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2553);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2554);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2554);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2554);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2556);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2556);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2556);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2556);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2557);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2557);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2557);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2557);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2558);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2558);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2559);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2559);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2560);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2563);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2564);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2564);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2564);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2564);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2566);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2566);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2566);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2567);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2568);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2568);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2568);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2568);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2569);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2569);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2569);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2570);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2570);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2572);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2572);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2572);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2572);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2573);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2574);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2574);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2576);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2576);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2576);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2576);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2577);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2577);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2577);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2578);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2578);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2578);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2578);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 2579);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2581);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2583);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 2584);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 2584);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 2584);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2584);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2585);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2586);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 2587);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2587);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 2587);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 2590);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 2591);
